-0.2119,-0.57565,0.065563
-0.30105,0.56908,-0.10257
-0.35653,-0.48999,-0.12176
-0.24816,-0.48757,-0.31784
1.5539,0.87821,0.28119
1.0562,-0.44808,-0.003778
-0.30909,-0.55577,0.17524
-0.1471,-0.47236,-0.44869
0.38616,0.05729,-0.006383
-0.16738,0.088665,-0.11593
0.66275,-0.11835,-0.017606
-0.34984,0.61932,0.12031
1.2214,0.78661,0.052839
-0.55137,0.8877,0.08666
-0.17034,-0.10635,-0.51436
-0.17879,-0.43114,-0.26155
-0.18642,-0.53007,0.6016
-0.063137,0.092272,-0.028164
-0.20061,-0.056416,-0.49675
-0.13642,-0.41003,-0.31182
