-0.2119,-0.57565,0.065563
-0.30105,0.56908,-0.10257
-0.35653,-0.48999,-0.12176
-0.24816,-0.48757,-0.31784
1.5539,0.87821,0.28119
0.0063919,0.50931,-0.017458
-0.30909,-0.55577,0.17524
-0.1211,-0.40227,-0.38319
1.7375,0.26226,-0.028611
-0.10874,0.53195,0.074389
0.66275,-0.11835,-0.017606
-0.34984,0.61932,0.12031
1.1442,0.72057,0.046419
-0.55137,0.8877,0.08666
-0.17034,-0.10635,-0.51436
-0.17879,-0.43114,-0.26155
-0.38699,-1.1321,1.3842
-0.53784,1.6741,0.14117
-0.20061,-0.056416,-0.49675
-0.13642,-0.41003,-0.31182
