-0.2119,-0.57565,0.065563
-0.30105,0.56908,-0.10257
-0.35653,-0.48999,-0.12176
-0.24816,-0.48757,-0.31784
1.5539,0.87821,0.28119
1.0562,-0.44808,-0.003778
-0.30909,-0.55577,0.17524
-0.1471,-0.47236,-0.44869
1.7375,0.26226,-0.028611
-0.15584,0.67994,-0.072627
0.56816,-0.14065,-0.054578
-0.31835,0.55856,0.11241
1.7035,1.1023,0.07492
-0.55137,0.8877,0.08666
-0.17034,-0.10635,-0.51436
-0.17879,-0.43114,-0.26155
-0.2934,-0.85125,1.0192
-0.67555,2.4473,-0.23289
-0.20061,-0.056416,-0.49675
-0.57146,1.235,-0.1249
