-0.2119,-0.57565,0.065563
-0.30105,0.56908,-0.10257
-0.35653,-0.48999,-0.12176
-0.2107,-0.40128,-0.17242
1.5539,0.87821,0.28119
0.84424,-0.34769,-0.0031357
-0.30909,-0.55577,0.17524
-0.1471,-0.47236,-0.44869
1.7375,0.26226,-0.028611
-0.10443,-0.063914,-0.039248
0.66275,-0.11835,-0.017606
-0.21771,0.22682,0.22151
1.4578,0.93903,0.063277
-0.55137,0.8877,0.08666
-0.17034,-0.10635,-0.51436
-0.17879,-0.43114,-0.26155
-0.24576,-0.70836,0.83381
-0.67555,2.4473,-0.23289
-0.20061,-0.056416,-0.49675
-0.13642,-0.41003,-0.31182
