-0.2119,-0.57565,0.065563
-0.30105,0.56908,-0.10257
-0.35653,-0.48999,-0.12176
-0.24816,-0.48757,-0.31784
1.5539,0.87821,0.28119
1.0562,-0.44808,-0.003778
-0.30909,-0.55577,0.17524
-0.1471,-0.47236,-0.44869
1.7375,0.26226,-0.028611
-0.10246,0.13923,-0.036271
0.21126,-0.32613,-0.32424
-0.24852,0.42685,0.092276
1.2284,0.78077,0.051248
-0.55137,0.8877,0.08666
-0.17034,-0.10635,-0.51436
-0.17879,-0.43114,-0.26155
-0.28206,-0.81883,0.98182
-0.67555,2.4473,-0.23289
-0.20061,-0.056416,-0.49675
-0.50758,0.97139,-0.16075
