0.52941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.58824,0.70588,0,0,1,0.64706,0,0,0.29412,0.17647,0.41176,0,1,0,0,0,1,0,0.058824
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23529,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.058824,0,0.058824,0,0,0,0.17647,0,0,0,0.058824,0,0,0.58824,0,0,0,0.41176,0
0,0.058824,0.058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.058824,0.058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.11765,0.058824,0.82353,0,0,0.23529,0.58824,0,0,0,0,0,0,0.058824,0,0,0,0.23529,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.058824,0,0,0,0,0.058824,0,0,0,0,0,0,0,0,0,0,0,0,0
